Name,Sector,Full Time Employees,State,Enterprise Value,Profit Margins,Market Cap,Ask Size,Percentage Increase/Decrease
A.O. Smith Corp,Industrials,"(12566.667, 19950.0]",WI,"(-125994647552.001, 9989673472.0]","(0.106, 0.157]","(6442836480.0, 11985036288.0]","(799.999, 900.0]","(-20.0, 5.0]"
Abbott Laboratories,Health Care,"(75916.667, 2200000.0]",IL,"(90272022528.0, 1317165596672.0]","(0.106, 0.157]","(64683157504.0, 1384281014272.0]","(1400.0, 317000.0]","(-20.0, 5.0]"
AbbVie Inc.,Health Care,"(19950.0, 39333.333]",IL,"(90272022528.0, 1317165596672.0]","(0.247, 0.633]","(64683157504.0, 1384281014272.0]","(799.999, 900.0]","(-20.0, 5.0]"
Activision Blizzard,Information Technology,"(7200.0, 12566.667]",CA,"(44327873194.667, 90272022528.0]","(0.157, 0.247]","(32438835200.0, 64683157504.0]","(1100.0, 1400.0]","(-20.0, 5.0]"
Acuity Brands Inc,Industrials,"(7200.0, 12566.667]",GA,"(-125994647552.001, 9989673472.0]","(0.0778, 0.106]","(925638975.999, 6442836480.0]","(1100.0, 1400.0]","(-45.0, -20.0]"
Adobe Systems Inc,Information Technology,"(19950.0, 39333.333]",CA,"(90272022528.0, 1317165596672.0]","(0.247, 0.633]","(64683157504.0, 1384281014272.0]","(799.999, 900.0]","(-20.0, 5.0]"
Advance Auto Parts,Consumer Discretionary,"(19950.0, 39333.333]",NC,"(9989673472.0, 18410756778.667]","(0.035, 0.0778]","(6442836480.0, 11985036288.0]","(1100.0, 1400.0]","(-45.0, -20.0]"
Advanced Micro Devices Inc,Information Technology,"(7200.0, 12566.667]",CA,"(44327873194.667, 90272022528.0]","(0.035, 0.0778]","(32438835200.0, 64683157504.0]","(1100.0, 1400.0]","(-20.0, 5.0]"
AES Corp,Utilities,"(7200.0, 12566.667]",VA,"(27679045632.0, 44327873194.667]","(-2.243, 0.035]","(6442836480.0, 11985036288.0]","(1000.0, 1100.0]","(-45.0, -20.0]"
Affiliated Managers Group Inc,Financials,"(193.999, 7200.0]",FL,"(-125994647552.001, 9989673472.0]","(0.0778, 0.106]","(925638975.999, 6442836480.0]","(900.0, 1000.0]","(-45.0, -20.0]"
AFLAC Inc,Financials,"(7200.0, 12566.667]",GA,"(27679045632.0, 44327873194.667]","(0.106, 0.157]","(20426820608.0, 32438835200.0]","(1100.0, 1400.0]","(-45.0, -20.0]"
Agilent Technologies Inc,Health Care,"(12566.667, 19950.0]",CA,"(18410756778.667, 27679045632.0]","(0.106, 0.157]","(20426820608.0, 32438835200.0]","(799.999, 900.0]","(-20.0, 5.0]"
Air Products & Chemicals Inc,Materials,"(12566.667, 19950.0]",PA,"(44327873194.667, 90272022528.0]","(0.157, 0.247]","(32438835200.0, 64683157504.0]","(799.999, 900.0]","(-20.0, 5.0]"
Akamai Technologies Inc,Information Technology,"(7200.0, 12566.667]",MA,"(9989673472.0, 18410756778.667]","(0.157, 0.247]","(11985036288.0, 20426820608.0]","(900.0, 1000.0]","(-20.0, 5.0]"
Alaska Air Group Inc,Industrials,"(19950.0, 39333.333]",WA,"(-125994647552.001, 9989673472.0]","(0.035, 0.0778]","(925638975.999, 6442836480.0]","(799.999, 900.0]","(-70.0, -45.0]"
Albemarle Corp,Materials,"(193.999, 7200.0]",NC,"(-125994647552.001, 9989673472.0]","(0.106, 0.157]","(925638975.999, 6442836480.0]","(799.999, 900.0]","(-20.0, 5.0]"
Alexandria Real Estate Equities Inc,Real Estate,"(193.999, 7200.0]",CA,"(27679045632.0, 44327873194.667]","(0.106, 0.157]","(11985036288.0, 20426820608.0]","(799.999, 900.0]","(-20.0, 5.0]"
Alexion Pharmaceuticals,Health Care,"(193.999, 7200.0]",MA,"(18410756778.667, 27679045632.0]","(0.247, 0.633]","(20426820608.0, 32438835200.0]","(799.999, 900.0]","(-20.0, 5.0]"
Allegion,Industrials,"(7200.0, 12566.667]",,"(9989673472.0, 18410756778.667]","(0.106, 0.157]","(6442836480.0, 11985036288.0]","(1100.0, 1400.0]","(-45.0, -20.0]"
Alliance Data Systems,Information Technology,"(7200.0, 12566.667]",OH,"(18410756778.667, 27679045632.0]","(-2.243, 0.035]","(925638975.999, 6442836480.0]","(900.0, 1000.0]","(-70.0, -45.0]"
Alliant Energy Corp,Utilities,"(193.999, 7200.0]",WI,"(18410756778.667, 27679045632.0]","(0.106, 0.157]","(6442836480.0, 11985036288.0]","(799.999, 900.0]","(-20.0, 5.0]"
Allstate Corp,Financials,"(39333.333, 75916.667]",IL,"(27679045632.0, 44327873194.667]","(0.0778, 0.106]","(20426820608.0, 32438835200.0]","(1000.0, 1100.0]","(-20.0, 5.0]"
Alphabet Inc Class A,Information Technology,"(75916.667, 2200000.0]",CA,"(90272022528.0, 1317165596672.0]","(0.157, 0.247]","(64683157504.0, 1384281014272.0]","(1000.0, 1100.0]","(-20.0, 5.0]"
Alphabet Inc Class C,Information Technology,"(75916.667, 2200000.0]",CA,"(90272022528.0, 1317165596672.0]","(0.157, 0.247]","(64683157504.0, 1384281014272.0]","(1100.0, 1400.0]","(-20.0, 5.0]"
Altria Group Inc,Consumer Staples,"(7200.0, 12566.667]",VA,"(90272022528.0, 1317165596672.0]","(-2.243, 0.035]","(64683157504.0, 1384281014272.0]","(900.0, 1000.0]","(-20.0, 5.0]"
Amazon.com Inc.,Consumer Discretionary,"(75916.667, 2200000.0]",WA,"(90272022528.0, 1317165596672.0]","(0.035, 0.0778]","(64683157504.0, 1384281014272.0]","(1000.0, 1100.0]","(5.0, 30.0]"
Ameren Corp,Utilities,"(7200.0, 12566.667]",MO,"(27679045632.0, 44327873194.667]","(0.106, 0.157]","(11985036288.0, 20426820608.0]","(799.999, 900.0]","(-20.0, 5.0]"
American Airlines Group,Industrials,"(75916.667, 2200000.0]",TX,"(27679045632.0, 44327873194.667]","(-2.243, 0.035]","(925638975.999, 6442836480.0]","(1400.0, 317000.0]","(-70.0, -45.0]"
American Electric Power,Utilities,"(12566.667, 19950.0]",OH,"(44327873194.667, 90272022528.0]","(0.106, 0.157]","(32438835200.0, 64683157504.0]","(799.999, 900.0]","(-20.0, 5.0]"
American Express Co,Financials,"(39333.333, 75916.667]",NY,"(44327873194.667, 90272022528.0]","(0.106, 0.157]","(64683157504.0, 1384281014272.0]","(799.999, 900.0]","(-45.0, -20.0]"
American Tower Corp A,Real Estate,"(193.999, 7200.0]",MA,"(90272022528.0, 1317165596672.0]","(0.157, 0.247]","(64683157504.0, 1384281014272.0]","(799.999, 900.0]","(-20.0, 5.0]"
American Water Works Company Inc,Utilities,"(193.999, 7200.0]",NJ,"(27679045632.0, 44327873194.667]","(0.157, 0.247]","(20426820608.0, 32438835200.0]","(1100.0, 1400.0]","(-20.0, 5.0]"
Ameriprise Financial,Financials,"(7200.0, 12566.667]",MN,"(9989673472.0, 18410756778.667]","(0.106, 0.157]","(11985036288.0, 20426820608.0]","(799.999, 900.0]","(-45.0, -20.0]"
AMETEK Inc.,Industrials,"(12566.667, 19950.0]",PA,"(18410756778.667, 27679045632.0]","(0.157, 0.247]","(11985036288.0, 20426820608.0]","(799.999, 900.0]","(-45.0, -20.0]"
Amgen Inc.,Health Care,"(19950.0, 39333.333]",CA,"(90272022528.0, 1317165596672.0]","(0.247, 0.633]","(64683157504.0, 1384281014272.0]","(1100.0, 1400.0]","(-20.0, 5.0]"
"Analog Devices, Inc.",Information Technology,"(12566.667, 19950.0]",MA,"(27679045632.0, 44327873194.667]","(0.157, 0.247]","(32438835200.0, 64683157504.0]","(1000.0, 1100.0]","(-20.0, 5.0]"
ANSYS,Information Technology,"(193.999, 7200.0]",PA,"(18410756778.667, 27679045632.0]","(0.247, 0.633]","(20426820608.0, 32438835200.0]","(799.999, 900.0]","(-20.0, 5.0]"
Aon plc,Financials,"(39333.333, 75916.667]",,"(44327873194.667, 90272022528.0]","(0.106, 0.157]","(32438835200.0, 64683157504.0]","(900.0, 1000.0]","(-20.0, 5.0]"
Apache Corporation,Energy,"(193.999, 7200.0]",TX,"(9989673472.0, 18410756778.667]","(-2.243, 0.035]","(925638975.999, 6442836480.0]","(900.0, 1000.0]","(-95.0, -70.0]"
Apple Inc.,Information Technology,"(75916.667, 2200000.0]",CA,"(90272022528.0, 1317165596672.0]","(0.157, 0.247]","(64683157504.0, 1384281014272.0]","(799.999, 900.0]","(-20.0, 5.0]"
Applied Materials Inc.,Information Technology,"(19950.0, 39333.333]",CA,"(44327873194.667, 90272022528.0]","(0.157, 0.247]","(32438835200.0, 64683157504.0]","(1100.0, 1400.0]","(-45.0, -20.0]"
Archer-Daniels-Midland Co,Consumer Staples,"(19950.0, 39333.333]",IL,"(27679045632.0, 44327873194.667]","(-2.243, 0.035]","(11985036288.0, 20426820608.0]","(799.999, 900.0]","(-20.0, 5.0]"
Arthur J. Gallagher & Co.,Financials,"(19950.0, 39333.333]",IL,"(18410756778.667, 27679045632.0]","(0.0778, 0.106]","(11985036288.0, 20426820608.0]","(799.999, 900.0]","(-20.0, 5.0]"
Assurant Inc.,Financials,"(12566.667, 19950.0]",NY,"(9989673472.0, 18410756778.667]","(0.035, 0.0778]","(925638975.999, 6442836480.0]","(1100.0, 1400.0]","(-45.0, -20.0]"
AT&T Inc.,Telecommunication Services,"(75916.667, 2200000.0]",TX,"(90272022528.0, 1317165596672.0]","(0.0778, 0.106]","(64683157504.0, 1384281014272.0]","(1000.0, 1100.0]","(-20.0, 5.0]"
Autodesk Inc.,Information Technology,"(7200.0, 12566.667]",CA,"(27679045632.0, 44327873194.667]","(0.035, 0.0778]","(32438835200.0, 64683157504.0]","(1100.0, 1400.0]","(-20.0, 5.0]"
Automatic Data Processing,Information Technology,"(39333.333, 75916.667]",NJ,"(44327873194.667, 90272022528.0]","(0.157, 0.247]","(32438835200.0, 64683157504.0]","(799.999, 900.0]","(-45.0, -20.0]"
AutoZone Inc,Consumer Discretionary,"(39333.333, 75916.667]",TN,"(27679045632.0, 44327873194.667]","(0.106, 0.157]","(20426820608.0, 32438835200.0]","(799.999, 900.0]","(-45.0, -20.0]"
Avery Dennison Corp,Materials,"(19950.0, 39333.333]",CA,"(9989673472.0, 18410756778.667]","(0.0778, 0.106]","(6442836480.0, 11985036288.0]","(799.999, 900.0]","(-20.0, 5.0]"
Ball Corp,Materials,"(12566.667, 19950.0]",CO,"(27679045632.0, 44327873194.667]","(0.035, 0.0778]","(20426820608.0, 32438835200.0]","(799.999, 900.0]","(-20.0, 5.0]"
Bank of America Corp,Financials,"(75916.667, 2200000.0]",NC,"(27679045632.0, 44327873194.667]","(0.247, 0.633]","(64683157504.0, 1384281014272.0]","(1400.0, 317000.0]","(-45.0, -20.0]"
Baxter International Inc.,Health Care,"(39333.333, 75916.667]",IL,"(44327873194.667, 90272022528.0]","(0.0778, 0.106]","(32438835200.0, 64683157504.0]","(799.999, 900.0]","(-20.0, 5.0]"
Becton Dickinson,Health Care,"(39333.333, 75916.667]",NJ,"(44327873194.667, 90272022528.0]","(0.035, 0.0778]","(64683157504.0, 1384281014272.0]","(799.999, 900.0]","(-20.0, 5.0]"
Best Buy Co. Inc.,Consumer Discretionary,"(75916.667, 2200000.0]",MN,"(18410756778.667, 27679045632.0]","(0.035, 0.0778]","(11985036288.0, 20426820608.0]","(799.999, 900.0]","(-45.0, -20.0]"
Biogen Inc.,Health Care,"(7200.0, 12566.667]",MA,"(44327873194.667, 90272022528.0]","(0.247, 0.633]","(32438835200.0, 64683157504.0]","(1000.0, 1100.0]","(-20.0, 5.0]"
BlackRock,Financials,"(12566.667, 19950.0]",NY,"(44327873194.667, 90272022528.0]","(0.247, 0.633]","(64683157504.0, 1384281014272.0]","(900.0, 1000.0]","(-20.0, 5.0]"
Block H&R,Financials,"(193.999, 7200.0]",MO,"(-125994647552.001, 9989673472.0]","(0.106, 0.157]","(925638975.999, 6442836480.0]","(1100.0, 1400.0]","(-45.0, -20.0]"
Boeing Company,Industrials,"(75916.667, 2200000.0]",IL,"(90272022528.0, 1317165596672.0]","(-2.243, 0.035]","(64683157504.0, 1384281014272.0]","(799.999, 900.0]","(-70.0, -45.0]"
Booking Holdings Inc,Consumer Discretionary,"(19950.0, 39333.333]",CT,"(44327873194.667, 90272022528.0]","(0.247, 0.633]","(32438835200.0, 64683157504.0]","(900.0, 1000.0]","(-45.0, -20.0]"
BorgWarner,Consumer Discretionary,"(19950.0, 39333.333]",MI,"(-125994647552.001, 9989673472.0]","(0.035, 0.0778]","(925638975.999, 6442836480.0]","(799.999, 900.0]","(-45.0, -20.0]"
Boston Properties,Real Estate,"(193.999, 7200.0]",MA,"(27679045632.0, 44327873194.667]","(0.247, 0.633]","(11985036288.0, 20426820608.0]","(1400.0, 317000.0]","(-45.0, -20.0]"
Boston Scientific,Health Care,"(19950.0, 39333.333]",MA,"(44327873194.667, 90272022528.0]","(0.247, 0.633]","(32438835200.0, 64683157504.0]","(799.999, 900.0]","(-45.0, -20.0]"
Brighthouse Financial Inc,Financials,"(193.999, 7200.0]",NC,"(-125994647552.001, 9989673472.0]","(-2.243, 0.035]","(925638975.999, 6442836480.0]","(1100.0, 1400.0]","(-45.0, -20.0]"
Broadcom,Information Technology,"(12566.667, 19950.0]",CA,"(90272022528.0, 1317165596672.0]","(0.106, 0.157]","(64683157504.0, 1384281014272.0]","(799.999, 900.0]","(-45.0, -20.0]"
Cabot Oil & Gas,Energy,"(193.999, 7200.0]",TX,"(-125994647552.001, 9989673472.0]","(0.247, 0.633]","(6442836480.0, 11985036288.0]","(900.0, 1000.0]","(5.0, 30.0]"
Cadence Design Systems,Information Technology,"(7200.0, 12566.667]",CA,"(18410756778.667, 27679045632.0]","(0.247, 0.633]","(20426820608.0, 32438835200.0]","(799.999, 900.0]","(-20.0, 5.0]"
Campbell Soup,Consumer Staples,"(12566.667, 19950.0]",NJ,"(18410756778.667, 27679045632.0]","(0.157, 0.247]","(11985036288.0, 20426820608.0]","(799.999, 900.0]","(-20.0, 5.0]"
Capital One Financial,Financials,"(39333.333, 75916.667]",VA,"(44327873194.667, 90272022528.0]","(0.106, 0.157]","(20426820608.0, 32438835200.0]","(1000.0, 1100.0]","(-70.0, -45.0]"
Carmax Inc,Consumer Discretionary,"(19950.0, 39333.333]",VA,"(27679045632.0, 44327873194.667]","(0.035, 0.0778]","(6442836480.0, 11985036288.0]","(900.0, 1000.0]","(-45.0, -20.0]"
Caterpillar Inc.,Industrials,"(75916.667, 2200000.0]",IL,"(90272022528.0, 1317165596672.0]","(0.0778, 0.106]","(32438835200.0, 64683157504.0]","(1000.0, 1100.0]","(-20.0, 5.0]"
Cboe Global Markets,Financials,"(193.999, 7200.0]",IL,"(9989673472.0, 18410756778.667]","(0.106, 0.157]","(6442836480.0, 11985036288.0]","(1000.0, 1100.0]","(-45.0, -20.0]"
Centene Corporation,Health Care,"(39333.333, 75916.667]",MO,"(44327873194.667, 90272022528.0]","(-2.243, 0.035]","(32438835200.0, 64683157504.0]","(799.999, 900.0]","(-20.0, 5.0]"
CenterPoint Energy,Utilities,"(12566.667, 19950.0]",TX,"(18410756778.667, 27679045632.0]","(0.035, 0.0778]","(6442836480.0, 11985036288.0]","(1000.0, 1100.0]","(-45.0, -20.0]"
Cerner,Health Care,"(19950.0, 39333.333]",MO,"(18410756778.667, 27679045632.0]","(0.0778, 0.106]","(11985036288.0, 20426820608.0]","(799.999, 900.0]","(-20.0, 5.0]"
CF Industries Holdings Inc,Materials,"(193.999, 7200.0]",IL,"(9989673472.0, 18410756778.667]","(0.106, 0.157]","(925638975.999, 6442836480.0]","(799.999, 900.0]","(-45.0, -20.0]"
Charles Schwab Corporation,Financials,"(19950.0, 39333.333]",CA,"(-125994647552.001, 9989673472.0]","(0.247, 0.633]","(32438835200.0, 64683157504.0]","(799.999, 900.0]","(-45.0, -20.0]"
Charter Communications,Consumer Discretionary,"(75916.667, 2200000.0]",CT,"(90272022528.0, 1317165596672.0]","(0.035, 0.0778]","(64683157504.0, 1384281014272.0]","(799.999, 900.0]","(-20.0, 5.0]"
Chipotle Mexican Grill,Consumer Discretionary,"(75916.667, 2200000.0]",CA,"(18410756778.667, 27679045632.0]","(0.035, 0.0778]","(20426820608.0, 32438835200.0]","(1400.0, 317000.0]","(-20.0, 5.0]"
Church & Dwight,Consumer Staples,"(193.999, 7200.0]",NJ,"(18410756778.667, 27679045632.0]","(0.106, 0.157]","(11985036288.0, 20426820608.0]","(1400.0, 317000.0]","(-20.0, 5.0]"
CIGNA Corp.,Health Care,"(39333.333, 75916.667]",CT,"(90272022528.0, 1317165596672.0]","(-2.243, 0.035]","(64683157504.0, 1384281014272.0]","(1000.0, 1100.0]","(-20.0, 5.0]"
Cimarex Energy,Energy,"(193.999, 7200.0]",CO,"(-125994647552.001, 9989673472.0]","(-2.243, 0.035]","(925638975.999, 6442836480.0]","(799.999, 900.0]","(-70.0, -45.0]"
Cincinnati Financial,Financials,"(193.999, 7200.0]",OH,"(-125994647552.001, 9989673472.0]","(-2.243, 0.035]","(6442836480.0, 11985036288.0]","(799.999, 900.0]","(-45.0, -20.0]"
Cintas Corporation,Industrials,"(39333.333, 75916.667]",OH,"(18410756778.667, 27679045632.0]","(0.106, 0.157]","(20426820608.0, 32438835200.0]","(1100.0, 1400.0]","(-45.0, -20.0]"
Cisco Systems,Information Technology,"(39333.333, 75916.667]",CA,"(90272022528.0, 1317165596672.0]","(0.157, 0.247]","(64683157504.0, 1384281014272.0]","(1000.0, 1100.0]","(-20.0, 5.0]"
Citizens Financial Group,Financials,"(12566.667, 19950.0]",RI,"(18410756778.667, 27679045632.0]","(0.157, 0.247]","(6442836480.0, 11985036288.0]","(1100.0, 1400.0]","(-70.0, -45.0]"
Citrix Systems,Information Technology,"(7200.0, 12566.667]",FL,"(18410756778.667, 27679045632.0]","(0.157, 0.247]","(11985036288.0, 20426820608.0]","(799.999, 900.0]","(5.0, 30.0]"
CME Group Inc.,Financials,"(193.999, 7200.0]",IL,"(44327873194.667, 90272022528.0]","(0.247, 0.633]","(32438835200.0, 64683157504.0]","(1000.0, 1100.0]","(-20.0, 5.0]"
CMS Energy,Utilities,"(7200.0, 12566.667]",MI,"(27679045632.0, 44327873194.667]","(0.106, 0.157]","(11985036288.0, 20426820608.0]","(799.999, 900.0]","(-20.0, 5.0]"
Coca-Cola Company (The),Consumer Staples,"(75916.667, 2200000.0]",GA,"(90272022528.0, 1317165596672.0]","(0.247, 0.633]","(64683157504.0, 1384281014272.0]","(1100.0, 1400.0]","(-20.0, 5.0]"
Cognizant Technology Solutions,Information Technology,"(75916.667, 2200000.0]",NJ,"(27679045632.0, 44327873194.667]","(0.106, 0.157]","(20426820608.0, 32438835200.0]","(1100.0, 1400.0]","(-45.0, -20.0]"
Colgate-Palmolive,Consumer Staples,"(19950.0, 39333.333]",NY,"(44327873194.667, 90272022528.0]","(0.157, 0.247]","(32438835200.0, 64683157504.0]","(799.999, 900.0]","(-20.0, 5.0]"
Comerica Inc.,Financials,"(7200.0, 12566.667]",TX,"(-125994647552.001, 9989673472.0]","(0.247, 0.633]","(925638975.999, 6442836480.0]","(900.0, 1000.0]","(-70.0, -45.0]"
Conagra Brands,Consumer Staples,"(12566.667, 19950.0]",IL,"(18410756778.667, 27679045632.0]","(0.035, 0.0778]","(11985036288.0, 20426820608.0]","(799.999, 900.0]","(-20.0, 5.0]"
Concho Resources,Energy,"(193.999, 7200.0]",TX,"(9989673472.0, 18410756778.667]","(-2.243, 0.035]","(6442836480.0, 11985036288.0]","(799.999, 900.0]","(-45.0, -20.0]"
ConocoPhillips,Energy,"(7200.0, 12566.667]",TX,"(44327873194.667, 90272022528.0]","(0.106, 0.157]","(32438835200.0, 64683157504.0]","(799.999, 900.0]","(-70.0, -45.0]"
Consolidated Edison,Utilities,"(12566.667, 19950.0]",NY,"(44327873194.667, 90272022528.0]","(0.106, 0.157]","(20426820608.0, 32438835200.0]","(900.0, 1000.0]","(-20.0, 5.0]"
Corning Inc.,Information Technology,"(39333.333, 75916.667]",NY,"(18410756778.667, 27679045632.0]","(-2.243, 0.035]","(11985036288.0, 20426820608.0]","(799.999, 900.0]","(-45.0, -20.0]"
Costco Wholesale Corp.,Consumer Staples,"(75916.667, 2200000.0]",WA,"(90272022528.0, 1317165596672.0]","(-2.243, 0.035]","(64683157504.0, 1384281014272.0]","(1000.0, 1100.0]","(-20.0, 5.0]"
"Coty, Inc",Consumer Staples,"(12566.667, 19950.0]",NY,"(9989673472.0, 18410756778.667]","(-2.243, 0.035]","(925638975.999, 6442836480.0]","(1400.0, 317000.0]","(-70.0, -45.0]"
Crown Castle International Corp.,Real Estate,"(193.999, 7200.0]",TX,"(90272022528.0, 1317165596672.0]","(0.106, 0.157]","(32438835200.0, 64683157504.0]","(799.999, 900.0]","(-20.0, 5.0]"
CSX Corp.,Industrials,"(19950.0, 39333.333]",FL,"(44327873194.667, 90272022528.0]","(0.247, 0.633]","(32438835200.0, 64683157504.0]","(799.999, 900.0]","(-45.0, -20.0]"
Cummins Inc.,Industrials,"(39333.333, 75916.667]",IN,"(18410756778.667, 27679045632.0]","(0.0778, 0.106]","(20426820608.0, 32438835200.0]","(799.999, 900.0]","(-20.0, 5.0]"
CVS Health,Consumer Staples,"(75916.667, 2200000.0]",RI,"(90272022528.0, 1317165596672.0]","(-2.243, 0.035]","(64683157504.0, 1384281014272.0]","(900.0, 1000.0]","(-20.0, 5.0]"
D. R. Horton,Consumer Discretionary,"(7200.0, 12566.667]",TX,"(18410756778.667, 27679045632.0]","(0.0778, 0.106]","(11985036288.0, 20426820608.0]","(799.999, 900.0]","(-45.0, -20.0]"
Darden Restaurants,Consumer Discretionary,"(75916.667, 2200000.0]",FL,"(9989673472.0, 18410756778.667]","(0.035, 0.0778]","(6442836480.0, 11985036288.0]","(1100.0, 1400.0]","(-70.0, -45.0]"
DaVita Inc.,Health Care,"(39333.333, 75916.667]",CO,"(18410756778.667, 27679045632.0]","(0.035, 0.0778]","(6442836480.0, 11985036288.0]","(1100.0, 1400.0]","(-20.0, 5.0]"
Deere & Co.,Industrials,"(39333.333, 75916.667]",IL,"(44327873194.667, 90272022528.0]","(0.0778, 0.106]","(32438835200.0, 64683157504.0]","(1000.0, 1100.0]","(-20.0, 5.0]"
Delta Air Lines Inc.,Industrials,"(75916.667, 2200000.0]",GA,"(27679045632.0, 44327873194.667]","(0.035, 0.0778]","(11985036288.0, 20426820608.0]","(1400.0, 317000.0]","(-70.0, -45.0]"
Digital Realty Trust Inc,Real Estate,"(193.999, 7200.0]",CA,"(44327873194.667, 90272022528.0]","(0.157, 0.247]","(32438835200.0, 64683157504.0]","(799.999, 900.0]","(5.0, 30.0]"
Discover Financial Services,Financials,"(12566.667, 19950.0]",IL,"(27679045632.0, 44327873194.667]","(0.247, 0.633]","(11985036288.0, 20426820608.0]","(799.999, 900.0]","(-70.0, -45.0]"
Discovery Inc. Class A,Consumer Discretionary,"(7200.0, 12566.667]",MD,"(27679045632.0, 44327873194.667]","(0.157, 0.247]","(6442836480.0, 11985036288.0]","(1400.0, 317000.0]","(-45.0, -20.0]"
Discovery Inc. Class C,Consumer Discretionary,"(7200.0, 12566.667]",MD,"(27679045632.0, 44327873194.667]","(0.157, 0.247]","(6442836480.0, 11985036288.0]","(1400.0, 317000.0]","(-45.0, -20.0]"
Dish Network,Consumer Discretionary,"(12566.667, 19950.0]",CO,"(18410756778.667, 27679045632.0]","(0.106, 0.157]","(6442836480.0, 11985036288.0]","(900.0, 1000.0]","(-45.0, -20.0]"
Dollar General,Consumer Discretionary,"(75916.667, 2200000.0]",TN,"(44327873194.667, 90272022528.0]","(0.035, 0.0778]","(32438835200.0, 64683157504.0]","(900.0, 1000.0]","(-20.0, 5.0]"
Dollar Tree,Consumer Discretionary,"(39333.333, 75916.667]",VA,"(18410756778.667, 27679045632.0]","(0.035, 0.0778]","(11985036288.0, 20426820608.0]","(1000.0, 1100.0]","(-20.0, 5.0]"
Dominion Energy,Utilities,"(12566.667, 19950.0]",VA,"(90272022528.0, 1317165596672.0]","(0.0778, 0.106]","(64683157504.0, 1384281014272.0]","(799.999, 900.0]","(-20.0, 5.0]"
Dover Corp.,Industrials,"(19950.0, 39333.333]",IL,"(9989673472.0, 18410756778.667]","(0.0778, 0.106]","(11985036288.0, 20426820608.0]","(1400.0, 317000.0]","(-45.0, -20.0]"
DTE Energy Co.,Utilities,"(7200.0, 12566.667]",MI,"(27679045632.0, 44327873194.667]","(0.0778, 0.106]","(11985036288.0, 20426820608.0]","(799.999, 900.0]","(-45.0, -20.0]"
DXC Technology,Information Technology,"(75916.667, 2200000.0]",VA,"(9989673472.0, 18410756778.667]","(-2.243, 0.035]","(925638975.999, 6442836480.0]","(799.999, 900.0]","(-70.0, -45.0]"
